STATUS,PARTIJ,PERSOON,BEGINLID,VOLGENDEFUNCTIE,ORGTYPE,ORGNAAM,BEGINANDERS,NEVENFUNCTIES,BRONNEN
,VVD,Mark Rutte,2002,Fractievoorzitter en minister-president ,Tweede Kamerlid,,,"gastdocent Johan de Witt Scholengroep (voorheen ""Varias College"") te 's-Gravenhage, vanaf september 2008 (1 dagdeel per week)
- 
lid van het High Level Panel on Water en van de Secretary General’s Circle of Leadership for the prevention and eradication of sexual abuse and exploitation",
afkoel,VVD,Martijn Bolkestein,2020,Associé bij Berenschot sinds april 2021.,public affairs kantoor,Associé,2021,"Trainer Haya van Somerenstichting
2014 – heden

Lid redactieraad Liberale Reflecties      
penningmeester Stichting Gevluchte Kunstenaars, vanaf 1 januari 2017
  
penningmeester Vereniging Vrienden van de Amsterdamse Hortus in de Plantage, vanaf mei 2020",https://www.linkedin.com/in/martijnbolkestein/?originalSubdomain=nl
,VVD,Stef Blok,1998,mei 2021 minister van Economische Zaken en Klimaat.,Tweede Kamerlid,,,"lid Raad van Commissarissen ""Scholtens Bouwbedrijf"" te Wognum
lid Raad van Toezicht ""Stedelijk Gymnasium"" te Leiden",https://nl.wikipedia.org/wiki/Stef_Blok
,VVD,Albert van den Bosch,2017,"Pensioen (?) 
lid bestuur Atlantische Commissie, vanaf 1 januari 2021",ngo,Atlantisce Commisie,1 januari 2021,"voorzitter Manhuysfonds, van 2004 tot 30 maart 2017
lid delegatie naar de Parlementaire Assemblee van de OVSE
lid bestuur Atlantische Commissie, vanaf 1 januari 2021",https://www.parlement.com/id/vhy1g9czpizq/a_albert_van_den_bosch
,VVD,Sander Dekker,2017,"minister zonder portefeuille, minister voor Rechtsbescherming, vanaf 26 oktober 2017",Tweede Kamerlid,,,"lid Commissie-Paas, 2009
lid Council Olympisch Plan 2028",https://www.parlement.com/id/vj46fesc70px/s_sander_dekker
,VVD,Wybren van Haga,2017,"
fractievoorzitter groep-Van Haga, Tweede Kamer der Staten-Generaal, vanaf 13 mei 2021",Tweede Kamerlid,,,"id Presidium (Tweede Kamer der Staten-Generaal), van 13 april 2021 tot 15 mei 2021",https://www.parlement.com/id/vkadckmf1rk6/w_r_wybren_van_haga
,VVD,Sven Koopmans,2017,"is een Nederlands diplomaat en politicus, die sinds mei 2021 speciaal gezant voor het Midden-Oosten is namens de Europese Unie",Publieke domein,Verenigde naties,1 mei 2021," 
testamentair executeur, vanaf 2007
- 
lid NAVO-assemblee, vanaf april 2019",https://www.parlement.com/id/vk9hmpun5mun/s_m_g_sven_koopmans
,VVD,Antoinette Laan-Geselschap,2017,"
wethouder (belast met stedelijke ontwikkeling, huisvesting, industrie, havenontwikkeling en sport) van Schiedam, vanaf 6 april 2021",Publieke domein,Gemeente van Schiedam,6 april 2021,"
voorzitter Raad van Bestuur Stichting Erasmus Sport, vanaf 1 december 2015
- 
lid curatorium Marnix Gymnasium te Rotterdam, vanaf 31 maart 2018",https://www.parlement.com/id/vk9vmq07i4k3/a_j_m_antoinette_laan_geselschap
,VVD,Kelly Regterschot,2019,"
lid Tweede Kamer der Staten-Generaal, van 25 juni 2019 tot 31 maart 2021",Tweede Kamerlid,,,"
lid bestuur Filmhuis ""De Spiegel"", vanaf 13 september 2019
- 
lid adviescommissie Branding Limburg voor de provincie Limburg, vanaf 10 november 2020",https://www.parlement.com/id/vkzgex3lhkpo/k_kelly_regterschot
,VVD,Bart Smals,2019,"Tweede Kamerlid, 7 september 2021",Tweede Kamerlid,,,"
lid bestuur Stichting Zorg DAS, vanaf 2012
- 
voorzitter VVE Zandeveltplein",https://www.parlement.com/id/vkzja1ygdspx/b_m_g_bart_smals
